id,client_id,product_id,quantity,order_date
502,100,67,1,2025-08-15
503,84,48,6,2025-07-23
504,46,20,10,2025-08-21
505,48,35,9,2025-08-10
506,7,92,4,2025-08-17
507,43,18,6,2025-08-02
508,3,50,9,2025-08-05
509,56,25,2,2025-07-23
510,92,62,8,2025-08-21
511,57,92,7,2025-08-14
512,8,13,6,2025-08-02
513,21,95,4,2025-08-08
514,23,45,5,2025-07-25
515,85,35,4,2025-08-05
516,5,70,7,2025-08-02
517,96,60,3,2025-07-30
518,58,23,10,2025-08-17
519,31,83,7,2025-08-03
520,95,74,6,2025-07-29
521,91,8,2,2025-07-25
522,5,70,9,2025-08-21
523,74,60,4,2025-08-15
524,46,9,7,2025-07-27
525,29,70,1,2025-08-03
526,14,19,8,2025-08-02
527,74,92,2,2025-08-13
528,66,76,7,2025-08-09
529,70,80,9,2025-08-18
530,43,68,1,2025-07-29
531,5,49,6,2025-08-12
532,95,99,2,2025-08-05
533,69,60,6,2025-08-15
534,91,98,4,2025-07-22
535,96,19,2,2025-08-12
536,88,42,4,2025-08-06
537,69,7,4,2025-08-08
538,82,32,4,2025-08-06
539,32,72,3,2025-08-19
540,8,26,1,2025-07-31
541,54,94,8,2025-08-21
542,43,71,3,2025-08-05
543,99,79,8,2025-07-30
544,67,23,5,2025-08-09
545,29,53,1,2025-07-30
546,80,26,7,2025-08-12
547,81,33,9,2025-08-07
548,28,65,5,2025-08-14
549,96,76,4,2025-07-26
550,10,23,10,2025-08-12
551,48,27,2,2025-08-14
552,87,24,10,2025-08-01
553,65,89,5,2025-08-07
554,24,27,6,2025-08-08
555,95,29,3,2025-08-13
556,89,74,1,2025-07-25
557,73,90,3,2025-08-21
558,61,84,1,2025-08-11
559,11,32,7,2025-07-22
560,22,77,8,2025-07-29
561,47,93,5,2025-08-01
562,39,11,6,2025-08-09
563,77,31,6,2025-08-02
564,3,61,5,2025-08-05
565,96,14,4,2025-08-02
566,65,11,7,2025-08-04
567,96,72,4,2025-08-13
568,49,45,8,2025-07-24
569,78,75,9,2025-07-26
570,85,79,10,2025-08-03
571,26,38,3,2025-08-09
572,27,1,2,2025-08-19
573,72,48,5,2025-08-17
574,88,1,6,2025-08-13
575,22,6,9,2025-07-31
576,93,26,6,2025-08-11
577,59,50,10,2025-08-14
578,27,15,6,2025-07-30
579,20,24,8,2025-08-21
580,62,67,2,2025-07-23
581,40,75,9,2025-08-17
582,77,85,3,2025-07-27
583,28,39,5,2025-07-28
584,23,97,3,2025-08-16
585,98,85,4,2025-07-27
586,100,64,10,2025-07-30
587,49,15,7,2025-07-31
588,95,44,9,2025-08-11
589,60,68,9,2025-07-23
590,55,29,2,2025-08-07
591,48,3,3,2025-08-18
592,32,85,6,2025-07-24
593,55,36,1,2025-08-05
594,85,52,9,2025-08-15
595,46,17,10,2025-07-24
596,57,51,3,2025-08-19
597,13,37,6,2025-07-27
598,57,85,9,2025-08-14
599,32,83,5,2025-08-03
600,64,65,6,2025-08-13
601,85,95,10,2025-07-26
602,62,100,5,2025-07-26
603,80,42,7,2025-07-30
604,64,71,10,2025-07-30
605,92,58,6,2025-08-13
606,58,35,9,2025-08-11
607,89,19,10,2025-08-18
608,7,38,6,2025-07-22
609,71,44,9,2025-08-15
610,18,3,5,2025-08-03
611,51,10,9,2025-08-12
612,46,36,10,2025-08-17
613,63,57,9,2025-08-18
614,36,36,7,2025-08-15
615,4,88,10,2025-08-17
616,65,65,1,2025-08-04
617,75,29,4,2025-07-30
618,77,78,4,2025-08-19
619,41,74,6,2025-07-25
620,48,31,5,2025-07-28
621,25,21,4,2025-08-07
622,84,83,6,2025-08-11
623,17,99,4,2025-08-04
624,48,9,6,2025-08-07
625,25,81,10,2025-07-23
626,55,75,7,2025-07-28
627,87,13,4,2025-08-03
628,16,15,4,2025-08-19
629,40,71,7,2025-07-25
630,3,14,1,2025-08-17
631,17,94,9,2025-08-09
632,55,25,7,2025-07-25
633,25,35,9,2025-08-09
634,40,21,7,2025-07-22
635,41,36,3,2025-08-07
636,97,78,1,2025-07-26
637,79,94,10,2025-08-01
638,27,49,10,2025-08-16
639,66,36,3,2025-08-13
640,11,80,6,2025-08-03
641,37,73,7,2025-08-15
642,67,6,5,2025-07-28
643,64,94,1,2025-08-20
644,29,67,6,2025-08-08
645,12,90,9,2025-08-20
646,26,69,10,2025-08-16
647,12,86,5,2025-07-22
648,82,74,7,2025-08-20
649,7,74,10,2025-08-18
650,81,41,4,2025-08-14
651,54,28,10,2025-08-13
652,88,83,5,2025-08-12
653,1,25,5,2025-07-25
654,35,30,2,2025-08-18
655,72,46,10,2025-08-09
656,18,64,9,2025-07-27
657,46,21,6,2025-08-18
658,93,85,8,2025-08-04
659,51,36,1,2025-08-11
660,90,91,1,2025-08-09
661,43,97,1,2025-08-12
662,12,4,9,2025-08-11
663,77,47,4,2025-07-24
664,24,91,8,2025-08-18
665,12,82,3,2025-07-23
666,3,11,7,2025-08-16
667,20,78,4,2025-08-14
668,76,19,10,2025-08-05
669,23,47,8,2025-07-25
670,84,23,7,2025-08-08
671,14,38,4,2025-07-26
672,88,94,5,2025-08-15
673,67,59,10,2025-07-29
674,6,39,6,2025-07-22
675,28,71,5,2025-08-13
676,25,66,6,2025-08-08
677,10,76,6,2025-08-04
678,69,99,9,2025-08-04
679,73,59,8,2025-07-28
680,11,40,7,2025-07-24
681,68,85,5,2025-07-29
682,59,2,2,2025-08-07
683,62,83,8,2025-08-03
684,34,93,6,2025-08-20
685,83,43,10,2025-08-09
686,19,85,10,2025-08-07
687,53,89,7,2025-08-11
688,30,37,5,2025-07-24
689,92,84,7,2025-07-26
690,8,53,10,2025-08-14
691,22,86,5,2025-07-24
692,25,4,9,2025-08-02
693,12,17,6,2025-07-31
694,58,6,9,2025-08-04
695,40,39,1,2025-08-07
696,44,91,3,2025-08-19
697,95,48,7,2025-07-25
698,63,38,5,2025-08-15
699,35,80,9,2025-08-05
700,61,10,9,2025-07-23
701,21,15,1,2025-08-07
702,86,20,8,2025-07-22
703,72,94,10,2025-08-01
704,14,17,3,2025-08-03
705,72,51,5,2025-07-23
706,74,85,3,2025-08-20
707,50,80,3,2025-07-31
708,55,89,6,2025-07-24
709,18,99,4,2025-08-11
710,76,82,4,2025-08-18
711,11,9,1,2025-08-03
712,30,86,8,2025-07-22
713,90,75,2,2025-08-12
714,78,60,9,2025-08-18
715,68,72,8,2025-08-07
716,58,95,7,2025-08-09
717,36,6,7,2025-08-11
718,11,61,6,2025-08-10
719,60,79,3,2025-08-21
720,99,94,9,2025-08-20
721,60,57,9,2025-07-28
722,31,19,10,2025-07-23
723,66,73,8,2025-08-06
724,53,45,8,2025-08-11
725,51,67,4,2025-07-27
726,45,14,2,2025-08-17
727,23,63,7,2025-07-25
728,6,36,5,2025-08-17
729,1,68,10,2025-07-25
730,82,100,10,2025-08-01
731,26,53,2,2025-07-25
732,58,44,6,2025-08-05
733,19,93,1,2025-08-07
734,5,10,9,2025-08-05
735,82,50,5,2025-07-31
736,9,50,9,2025-08-08
737,43,61,4,2025-07-31
738,20,79,1,2025-08-21
739,62,71,4,2025-08-07
740,19,56,1,2025-08-01
741,52,50,9,2025-07-30
742,8,81,2,2025-08-14
743,30,16,5,2025-08-02
744,20,22,2,2025-08-21
745,49,97,2,2025-08-15
746,7,95,6,2025-08-17
747,60,79,8,2025-08-20
748,88,87,7,2025-08-08
749,95,26,10,2025-07-23
750,9,56,3,2025-07-24
751,35,38,6,2025-08-13
752,41,86,2,2025-08-18
753,95,20,3,2025-08-07
754,74,89,4,2025-08-18
755,37,44,1,2025-08-16
756,33,43,8,2025-08-03
757,9,10,6,2025-07-25
758,27,41,2,2025-08-19
759,2,85,6,2025-08-13
760,30,57,6,2025-08-14
761,15,38,4,2025-08-11
762,23,72,7,2025-08-08
763,78,3,9,2025-07-26
764,89,47,6,2025-08-07
765,9,30,10,2025-08-10
766,27,19,8,2025-08-18
767,2,94,8,2025-08-17
768,27,73,2,2025-08-19
769,70,65,1,2025-08-02
770,47,27,10,2025-08-09
771,50,3,5,2025-08-01
772,12,22,4,2025-08-13
773,28,48,2,2025-07-22
774,78,76,7,2025-08-14
775,55,82,2,2025-07-26
776,78,85,10,2025-08-03
777,71,19,9,2025-08-01
778,16,94,7,2025-07-27
779,86,99,5,2025-08-05
780,38,71,7,2025-08-08
781,67,65,3,2025-07-31
782,82,87,5,2025-08-07
783,9,74,8,2025-08-02
784,20,62,8,2025-08-17
785,23,30,5,2025-08-03
786,68,50,5,2025-07-30
787,48,75,3,2025-08-10
788,86,16,3,2025-07-26
789,82,66,1,2025-08-08
790,82,28,10,2025-08-18
791,73,15,9,2025-08-08
792,49,8,7,2025-08-16
793,87,60,7,2025-08-02
794,81,27,8,2025-08-16
795,90,78,5,2025-08-10
796,9,42,1,2025-07-26
797,31,94,6,2025-07-26
798,3,41,3,2025-08-09
799,20,69,9,2025-08-18
800,72,35,4,2025-08-20
801,93,21,3,2025-07-24
802,41,67,2,2025-08-01
803,28,27,7,2025-07-22
804,85,3,7,2025-07-24
805,86,60,5,2025-08-12
806,73,31,8,2025-08-01
807,30,44,5,2025-08-04
808,88,70,8,2025-08-06
809,71,91,9,2025-08-20
810,62,86,7,2025-08-12
811,44,92,5,2025-07-30
812,96,46,9,2025-08-02
813,47,89,1,2025-08-02
814,71,51,2,2025-07-29
815,55,8,3,2025-08-16
816,35,43,7,2025-08-18
817,60,11,4,2025-08-19
818,21,8,8,2025-07-30
819,70,57,9,2025-08-11
820,24,36,4,2025-08-04
821,76,37,4,2025-08-17
822,59,51,9,2025-08-18
823,86,4,10,2025-08-20
824,35,31,2,2025-08-21
825,5,97,10,2025-07-24
826,30,74,5,2025-07-22
827,81,42,6,2025-08-14
828,68,88,3,2025-07-31
829,20,32,4,2025-08-21
830,52,20,9,2025-08-13
831,86,5,10,2025-08-15
832,33,5,8,2025-08-12
833,2,97,6,2025-07-29
834,88,16,5,2025-08-05
835,79,17,5,2025-08-09
836,28,40,6,2025-08-20
837,89,95,6,2025-07-31
838,27,22,2,2025-08-14
839,10,29,5,2025-07-22
840,31,65,3,2025-08-18
841,89,64,1,2025-08-14
842,13,14,3,2025-08-17
843,89,9,6,2025-08-08
844,84,43,8,2025-08-01
845,81,42,6,2025-08-07
846,99,98,3,2025-08-10
847,85,59,1,2025-08-17
848,27,77,3,2025-08-10
849,2,67,2,2025-08-02
850,65,13,9,2025-07-24
851,100,7,2,2025-08-10
852,86,36,7,2025-07-27
853,74,26,8,2025-07-27
854,17,95,10,2025-08-09
855,82,97,9,2025-07-27
856,89,89,7,2025-08-06
857,35,37,7,2025-08-05
858,42,72,7,2025-08-12
859,41,100,5,2025-07-25
860,100,30,7,2025-07-28
861,12,73,6,2025-07-23
862,31,67,7,2025-08-06
863,87,15,6,2025-08-07
864,83,74,2,2025-08-20
865,96,18,10,2025-08-14
866,34,53,10,2025-08-02
867,32,67,2,2025-07-26
868,43,22,6,2025-08-09
869,36,21,5,2025-07-30
870,31,75,3,2025-07-26
871,27,95,3,2025-08-20
872,43,85,9,2025-08-16
873,63,74,2,2025-08-19
874,98,91,2,2025-08-12
875,14,15,9,2025-08-17
876,47,74,10,2025-07-24
877,63,8,10,2025-08-08
878,46,26,3,2025-08-17
879,39,12,10,2025-08-06
880,25,27,9,2025-08-12
881,48,55,2,2025-08-09
882,86,82,5,2025-07-30
883,85,73,4,2025-08-01
884,68,71,9,2025-08-04
885,61,43,1,2025-08-10
886,61,23,2,2025-08-20
887,6,20,9,2025-07-26
888,75,92,7,2025-08-04
889,84,63,7,2025-08-14
890,30,32,4,2025-08-02
891,27,35,2,2025-08-16
892,80,26,5,2025-08-05
893,39,38,4,2025-07-28
894,76,14,5,2025-08-17
895,66,69,3,2025-08-16
896,7,83,5,2025-07-27
897,70,82,5,2025-08-02
898,65,49,4,2025-08-12
899,39,49,4,2025-07-29
900,79,49,10,2025-07-28
901,98,95,2,2025-07-29
902,6,39,3,2025-07-24
903,70,85,10,2025-08-15
904,67,6,8,2025-08-07
905,89,28,7,2025-07-25
906,67,64,7,2025-07-23
907,2,30,6,2025-08-06
908,37,73,5,2025-08-16
909,7,100,1,2025-08-17
910,15,73,7,2025-08-06
911,50,13,8,2025-08-05
912,60,14,1,2025-08-08
913,13,87,5,2025-07-22
914,49,51,6,2025-07-28
915,88,72,2,2025-08-06
916,23,25,10,2025-07-31
917,61,10,9,2025-08-11
918,87,62,5,2025-08-01
919,34,71,8,2025-07-24
920,36,4,1,2025-07-25
921,19,79,8,2025-07-31
922,64,16,6,2025-08-12
923,88,99,2,2025-07-22
924,24,54,1,2025-08-14
925,54,79,6,2025-08-20
926,99,23,7,2025-08-08
927,20,48,1,2025-08-20
928,87,30,8,2025-08-06
929,66,91,6,2025-07-25
930,70,61,2,2025-08-01
931,48,98,1,2025-08-16
932,7,74,7,2025-08-15
933,28,97,8,2025-08-12
934,8,95,6,2025-08-07
935,77,30,1,2025-08-09
936,46,64,10,2025-08-11
937,55,1,1,2025-08-10
938,74,49,3,2025-07-27
939,10,16,9,2025-08-16
940,56,48,3,2025-08-04
941,100,52,2,2025-07-22
942,35,86,1,2025-08-06
943,17,21,10,2025-07-26
944,77,47,1,2025-08-09
945,21,78,8,2025-08-19
946,25,86,4,2025-07-23
947,25,46,5,2025-08-02
948,67,31,6,2025-07-25
949,37,3,5,2025-07-24
950,88,70,2,2025-07-25
951,36,17,8,2025-08-21
952,78,14,5,2025-08-06
953,9,93,2,2025-07-23
954,74,2,5,2025-08-13
955,52,78,9,2025-08-09
956,54,62,9,2025-08-12
957,5,44,10,2025-08-15
958,4,85,8,2025-08-17
959,10,78,2,2025-07-23
960,96,68,1,2025-07-25
961,28,29,8,2025-08-17
962,69,67,1,2025-08-06
963,52,96,3,2025-08-10
964,44,31,10,2025-08-09
965,37,41,10,2025-08-10
966,89,92,5,2025-08-06
967,83,20,7,2025-08-21
968,34,13,1,2025-07-29
969,80,23,1,2025-07-23
970,100,46,1,2025-07-26
971,43,96,7,2025-08-13
972,60,87,1,2025-08-11
973,68,66,2,2025-08-04
974,21,75,4,2025-07-27
975,73,79,6,2025-08-16
976,65,61,10,2025-08-03
977,45,87,1,2025-07-31
978,15,84,10,2025-08-01
979,55,81,2,2025-07-25
980,82,19,3,2025-08-17
981,74,85,2,2025-08-11
982,59,33,5,2025-07-23
983,85,52,6,2025-07-25
984,12,71,5,2025-07-27
985,86,96,5,2025-07-29
986,27,88,1,2025-08-13
987,40,99,7,2025-08-16
988,70,10,3,2025-07-26
989,18,58,2,2025-08-16
990,52,79,10,2025-07-30
991,61,57,3,2025-08-15
992,78,73,4,2025-08-06
993,22,42,9,2025-08-01
994,79,66,2,2025-07-26
995,15,90,10,2025-08-17
996,10,78,9,2025-08-11
997,13,82,5,2025-08-07
998,30,77,3,2025-08-09
999,31,2,3,2025-08-14
1000,77,78,8,2025-08-20
